"COVID_Data_Hub.date","COVID_Data_Hub.confirmed","COVID_Data_Hub.deaths","COVID_Data_Hub.tests","COVID_Data_Hub.positives","COVID_Data_Hub.recovered","COVID_Data_Hub.hosp","COVID_Data_Hub.icu","COVID_Data_Hub.vent","COVID_Data_Hub.population","COVID_Data_Hub.administrative_area_level","COVID_Data_Hub.administrative_area_level_1","COVID_Data_Hub.administrative_area_level_2","COVID_Data_Hub.administrative_area_level_3","COVID_Data_Hub.id"
2020-05-11,107,3,11939,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-11,3242,44,309722,3242,2517,20,7,7,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-11,29,0,5527,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-11,1045,6,137009,1045,1021,7,3,3,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-11,439,4,70147,439,434,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-11,227,13,19351,227,183,8,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-11,1496,18,245326,1496,1360,7,5,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-11,552,9,56098,552,536,4,1,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-12,107,3,12367,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-12,3242,44,315770,3242,2543,19,8,8,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-12,29,0,5646,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-12,1051,6,138892,1051,1027,7,3,3,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-12,439,4,71036,439,434,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-12,227,13,19539,227,185,8,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-12,1509,18,258451,1509,1376,8,4,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-12,553,9,56226,553,537,2,1,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-13,107,3,12637,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-13,3248,45,323887,3248,2571,22,7,7,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-13,29,0,5759,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-13,1051,6,142040,1051,1028,7,3,3,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-13,439,4,72725,439,434,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-13,227,13,20088,227,187,8,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-13,1514,18,273255,1514,1385,9,6,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-13,553,9,58634,553,538,1,1,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-14,107,3,13066,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-14,3252,45,333634,3252,2595,23,8,6,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-14,29,0,5759,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-14,1052,6,145182,1052,1029,7,3,3,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-14,439,4,74293,439,434,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-14,227,13,20657,227,187,8,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-14,1523,18,289441,1523,1385,9,6,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-14,554,9,61267,554,538,1,1,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-15,107,3,13493,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-15,3260,45,345846,3260,2605,22,7,5,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-15,29,0,6116,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-15,1054,6,148607,1054,1030,6,3,3,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-15,439,4,75958,439,435,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-15,228,13,21089,228,190,6,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-15,1543,18,309459,1543,1407,9,7,5,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-15,554,9,63248,554,538,1,1,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-16,107,3,13854,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-16,3263,45,355738,3263,2611,22,6,3,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-16,29,0,6258,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-16,1055,6,151854,1055,1036,5,3,3,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-16,439,4,77728,439,435,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-16,228,13,21604,228,195,7,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-16,1554,18,323970,1554,1417,11,7,6,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-16,556,9,64646,556,541,1,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-17,107,3,14058,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-17,3264,45,362842,3264,2612,22,7,4,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-17,29,0,6370,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-17,1055,6,154220,1055,1037,5,2,2,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-17,439,4,78833,439,435,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-17,228,13,21886,228,195,8,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-17,1561,18,338219,1561,1417,11,7,6,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-17,557,9,65698,557,543,1,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-18,107,3,14290,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-18,3265,46,371881,3265,2612,22,6,2,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-18,29,0,6417,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-18,1057,6,155755,1057,1038,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-18,439,4,79616,439,435,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-18,228,13,22246,228,197,6,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-18,1567,18,345290,1567,1439,9,5,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-18,557,9,66539,557,545,1,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-19,107,3,14448,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-19,3267,47,377185,3267,2614,22,5,2,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-19,29,0,6517,29,27,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-19,1057,6,158641,1057,1039,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-19,439,4,80713,439,435,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-19,228,13,22597,228,198,6,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-19,1573,18,358120,1573,1454,11,5,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-19,557,9,67649,557,545,1,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-20,107,3,14712,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-20,3270,47,384278,3270,2631,20,3,2,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-20,29,0,6673,29,28,2,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-20,1058,6,163560,1058,1040,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-20,439,4,82401,439,435,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-20,228,13,23027,228,198,6,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-20,1580,18,367272,1580,1465,10,5,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-20,557,9,69644,557,545,1,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-21,107,3,14916,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-21,3271,47,390930,3271,2648,20,3,2,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-21,29,0,6809,29,29,1,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-21,1058,6,166877,1058,1040,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-21,439,4,84389,439,435,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-21,228,13,23448,228,199,5,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-21,1581,18,378673,1581,1473,10,5,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-21,557,9,71642,557,545,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-22,107,3,15253,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-22,3273,48,402623,3273,2648,20,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-22,29,0,6809,29,29,1,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-22,1058,6,169863,1058,1040,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-22,439,4,86089,439,435,1,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-22,228,13,23636,228,201,4,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-22,1593,18,393103,1593,1479,10,5,4,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-22,557,9,73306,557,545,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-23,107,3,15567,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-23,3275,48,411618,3275,2653,17,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-23,29,0,7105,29,29,1,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-23,1060,6,172212,1060,1041,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-23,439,4,87451,439,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-23,228,13,23999,228,201,4,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-23,1602,19,398826,1602,1484,10,3,3,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-23,560,9,75484,560,549,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-24,107,3,15760,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-24,3276,48,418427,3276,2653,16,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-24,29,0,7217,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-24,1061,6,173864,1061,1041,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-24,439,4,88446,439,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-24,228,13,24191,228,202,4,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-24,1603,19,420246,1603,1498,9,3,3,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-24,560,9,76644,560,549,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-25,107,3,16006,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-25,3279,48,422703,3279,2656,15,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-25,29,0,7233,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-25,1056,6,174974,1056,1038,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-25,439,4,89245,439,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-25,228,13,24663,228,203,4,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-25,1605,19,431878,1605,1520,8,3,3,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-25,564,9,77501,564,549,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-26,107,3,16196,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-26,3281,48,456724,3281,2661,14,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-26,29,0,7396,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-26,1057,6,176561,1057,1039,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-26,440,4,90384,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-26,228,13,25248,228,205,4,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-26,1610,19,437406,1610,1533,8,3,3,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-26,570,9,78308,570,549,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-27,107,3,16575,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-27,3278,48,464351,3278,2663,14,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-27,29,0,7528,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-27,1058,6,180371,1058,1044,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-27,440,4,92903,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-27,228,13,25595,228,205,4,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-27,1618,19,470832,1618,1533,8,4,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-27,570,9,80166,570,549,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-28,107,3,17069,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-28,3279,48,474223,3279,2670,13,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-28,29,0,7698,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-28,1058,6,184039,1058,1045,4,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-28,440,4,93812,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-28,228,13,26592,228,205,4,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-28,1628,19,480693,1628,1546,8,3,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-28,577,9,83318,577,550,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-29,107,3,17374,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-29,3281,48,484185,3281,2666,13,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-29,29,0,7918,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-29,1058,6,185936,1058,1045,1,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-29,440,4,95888,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-29,228,13,27498,228,205,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-29,1634,19,493085,1634,1549,7,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-29,585,9,85738,585,551,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-30,107,3,17792,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-30,3281,48,493637,3281,2683,12,1,1,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-30,29,0,8082,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-30,1058,6,192062,1058,1045,1,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-30,440,4,98040,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-30,228,13,28158,228,207,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-30,1645,19,501565,1645,1564,7,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-30,586,9,89202,586,551,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-05-31,107,3,18114,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-05-31,3284,48,503464,3284,2685,11,1,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-05-31,29,0,8220,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-05-31,1058,6,195437,1058,1046,1,1,0,5115451,2,"Australia","Queensland",NA,"36068882"
2020-05-31,440,4,99465,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-05-31,228,13,28647,228,208,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-05-31,1649,19,509691,1649,1557,6,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-05-31,589,9,91530,589,552,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-01,107,3,18425,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-01,3287,48,509227,3287,2685,10,1,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-01,29,0,8240,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-01,1058,6,197367,1058,1046,1,1,0,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-01,440,4,100370,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-01,228,13,29049,228,209,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-01,1653,19,515541,1653,1560,6,1,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-01,591,9,94001,591,553,1,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-02,107,3,18634,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-02,3293,48,514651,3293,2687,11,1,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-02,29,0,8406,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-02,1059,6,200391,1059,1046,2,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-02,440,4,102388,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-02,228,13,29610,228,209,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-02,1663,19,521359,1663,1563,9,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-02,591,9,94948,591,553,2,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-03,107,3,18899,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-03,3293,48,521669,3293,2691,11,2,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-03,29,0,8591,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-03,1059,6,204258,1059,1046,2,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-03,440,4,104548,440,435,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-03,228,13,30316,228,210,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-03,1670,19,526507,1670,1569,9,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-03,592,9,97912,592,557,1,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-04,107,3,19337,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-04,3295,48,533034,3295,2700,11,1,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-04,29,0,8983,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-04,1060,6,208758,1060,1046,2,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-04,440,4,106873,440,436,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-04,228,13,31063,228,210,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-04,1678,19,536190,1678,1584,7,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-04,592,9,102091,592,557,1,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-05,107,3,19736,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-05,3299,48,543205,3299,2714,10,1,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-05,29,0,9174,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-05,1060,6,212870,1060,1046,2,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-05,440,4,111625,440,436,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-05,228,13,31813,228,210,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-05,1681,19,542958,1681,1586,7,1,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-05,596,9,107811,596,557,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-06,107,3,20132,107,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-06,3299,48,555956,3299,2719,9,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-06,29,0,9330,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-06,1061,6,216458,1061,1046,2,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-06,440,4,113503,440,436,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-06,228,13,32283,228,210,2,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-06,1681,19,530816,1681,1589,8,3,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-06,599,9,112110,599,559,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-07,108,3,20487,108,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-07,3298,48,565163,3298,2723,9,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-07,29,0,9454,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-07,1061,6,219422,1061,1046,2,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-07,440,4,114749,440,436,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-07,228,13,32724,228,211,1,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-07,1685,19,539956,1685,1593,6,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-07,599,9,115507,599,559,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-08,108,3,20683,108,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-08,3301,48,571113,3301,2724,9,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-08,29,0,9477,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-08,1062,6,221212,1062,1050,2,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-08,440,4,115802,440,436,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-08,228,13,33023,228,211,1,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-08,1687,19,543708,1687,1595,7,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-08,599,9,118497,599,559,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-09,108,3,20975,108,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-09,3303,48,575856,3303,2729,9,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-09,29,0,9558,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-09,1062,6,224050,1062,1051,2,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-09,440,4,116561,440,436,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-09,228,13,33398,228,211,1,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-09,1687,19,547899,1687,1602,7,1,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-09,599,9,122387,599,560,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-10,108,3,21411,108,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-10,3306,48,581559,3306,2735,9,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-10,29,0,9747,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-10,1062,6,230792,1062,1051,1,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-10,440,4,117847,440,436,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-10,228,13,34054,228,211,1,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-10,1691,19,557844,1691,1616,9,2,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-10,601,9,126700,601,564,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-11,108,3,21938,108,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2020-06-11,3306,48,591305,3306,2738,10,0,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2020-06-11,29,0,9939,29,29,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2020-06-11,1063,6,235917,1063,1051,1,1,1,5115451,2,"Australia","Queensland",NA,"36068882"
2020-06-11,440,4,119981,440,436,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2020-06-11,228,13,34674,228,211,1,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2020-06-11,1699,19,564192,1699,1621,6,1,1,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2020-06-11,601,9,133277,601,571,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2020-06-12,108,3,22492,108,104,0,0,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
